AlleleID,DiseaseCount
776215,2
776217,2
776304,2
776307,2
776312,2
776314,2
776318,2
776321,2
776323,2
776328,2
776331,2
776333,2
776342,2
776348,2
776349,2
776491,2
776677,2
776680,2
776687,2
776689,2
778273,2
784567,2
784568,2
784569,2
784570,2
784571,2
784572,2
784573,2
784574,2
784575,2
784576,2
784577,2
784578,2
784579,2
784580,2
784581,2
784582,2
784583,2
784584,2
784585,2
784586,2
784587,2
784588,2
784589,2
784590,2
784591,2
784592,2
784593,2
784594,2
784595,2
784596,2
784597,2
784598,2
785584,2
785585,2
785586,2
785587,2
785588,2
785589,2
785590,2
785591,2
785592,2
785593,2
785594,2
785595,2
785596,2
785597,2
785598,2
785599,2
785600,2
785601,2
785602,2
785603,2
787841,2
787842,2
787845,2
787847,2
787849,2
787854,2
787855,2
787947,2
787949,2
787952,2
787956,2
787959,2
788102,2
788106,2
788122,2
788124,2
788126,2
788129,2
788130,2
788148,2
788245,2
789250,2
789543,2
789545,2
789546,2
789552,2
789553,2
789554,2
789555,2
789556,2
789558,2
789560,2
789565,2
789566,2
789567,2
789568,2
789571,2
789575,2
789576,2
789577,2
789581,2
789610,2
789611,2
789612,2
789613,2
789614,2
789615,2
789617,2
789618,2
789620,2
789623,2
789624,2
789626,2
789628,2
789629,2
789630,2
789631,2
789632,2
789633,2
789634,2
789635,2
789636,2
789695,2
789696,2
789697,2
791298,2
791299,2
791300,2
791301,2
791302,2
791304,2
791305,2
791306,2
791308,2
791311,2
791313,2
791314,2
791315,2
791317,2
791318,2
791319,2
791320,2
791321,2
791322,2
791323,2
791325,2
791326,2
791327,2
791328,2
791329,2
791330,2
791331,2
791332,2
791333,2
791334,2
791335,2
791336,2
791338,2
791339,2
791340,2
791755,2
791756,2
791757,2
791758,2
791759,2
791760,2
791764,2
791765,2
791766,2
791767,2
791768,2
791769,2
791771,2
791772,2
791773,2
791775,2
791776,2
791777,2
791778,2
794278,2
796936,2
796937,2
796938,2
797544,2
797545,2
797546,2
799736,2
799737,2
800037,2
800038,2
800790,2
800791,2
800792,2
800796,2
811297,2
811299,2
811300,2
811302,2
811303,2
811305,2
811307,2
811311,2
811312,2
811314,2
811316,2
811317,2
811319,2
811320,2
811321,2
811322,2
811324,2
811326,2
811329,2
811331,2
811332,2
811333,2
811340,2
811341,2
811343,2
811345,2
811350,2
811352,2
811356,2
811357,2
811358,2
811360,2
811361,2
811363,2
811365,2
811367,2
811371,2
811372,2
811377,2
811378,2
811379,2
811380,2
811382,2
811383,2
811384,2
811386,2
811389,2
811390,2
811392,2
811393,2
811394,2
811396,2
811397,2
811398,2
811400,2
811401,2
811402,2
811404,2
811405,2
811406,2
811407,2
811408,2
811409,2
811410,2
811411,2
811412,2
811413,2
811416,2
811417,2
811418,2
811420,2
811421,2
811423,2
811424,2
811430,2
811432,2
811433,2
811435,2
811436,2
811437,2
811441,2
811446,2
811448,2
811449,2
811450,2
811451,2
811452,2
811453,2
811454,2
811460,2
811462,2
811463,2
811464,2
811466,2
811469,2
811470,2
811471,2
811473,2
811477,2
811478,2
811479,2
811480,2
811481,2
811486,2
811487,2
811488,2
811490,2
811491,2
811492,2
811493,2
811497,2
811498,2
811500,2
811502,2
811503,2
811504,2
811505,2
811507,2
811509,2
811511,2
811515,2
811517,2
811518,2
811519,2
811520,2
811522,2
811523,2
811524,2
811526,2
811533,2
811535,2
811536,2
811539,2
811540,2
811541,2
811542,2
811543,2
811544,2
811545,2
811546,2
811550,2
811553,2
811555,2
811557,2
811558,2
811559,2
811560,2
811562,2
811565,2
811567,2
811569,2
811570,2
811571,2
811574,2
811575,2
811577,2
811580,2
811581,2
811582,2
811583,2
811584,2
811588,2
811590,2
811591,2
811593,2
811594,2
811595,2
811597,2
811601,2
811602,2
811603,2
811605,2
811606,2
811607,2
811608,2
811609,2
811610,2
811611,2
811612,2
811614,2
811618,2
811619,2
811620,2
811621,2
811622,2
811623,2
811624,2
811627,2
811629,2
811630,2
811631,2
811632,2
811633,2
811634,2
811635,2
811636,2
811641,2
811642,2
811647,2
811648,2
811649,2
811650,2
811652,2
811653,2
811655,2
811656,2
811658,2
811659,2
811661,2
811662,2
811663,2
811666,2
811667,2
811671,2
811672,2
811673,2
811675,2
811677,2
811679,2
811681,2
811683,2
811684,2
811685,2
811686,2
811687,2
811689,2
811691,2
811693,2
811694,2
811699,2
811702,2
811705,2
811708,2
811709,2
811713,2
811715,2
811716,2
811718,2
811722,2
811724,2
811726,2
811727,2
811728,2
811731,2
811732,2
811733,2
811735,2
811737,2
811738,2
811739,2
811742,2
811748,2
811750,2
811751,2
811754,2
811755,2
811756,2
811758,2
811759,2
811760,2
811761,2
811763,2
811767,2
811769,2
811771,2
811772,2
811773,2
811774,2
811775,2
811778,2
811779,2
811782,2
811784,2
811785,2
811786,2
811787,2
811789,2
811793,2
811794,2
811795,2
811797,2
811798,2
811799,2
811800,2
811802,2
811803,2
811804,2
811805,2
811807,2
811809,2
811810,2
811811,2
811814,2
813639,2
813640,2
813641,2
813642,2
813643,2
813644,2
813645,2
813646,2
813647,2
813648,2
813649,2
813650,2
813651,2
813652,2
813653,2
813654,2
813656,2
813658,2
813660,2
813661,2
813662,2
813663,2
813664,2
813665,2
813667,2
813668,2
813669,2
813670,2
813672,2
813673,2
813674,2
813676,2
813677,2
813678,2
813679,2
813681,2
813683,2
813684,2
813685,2
813686,2
813688,2
813689,2
813691,2
813693,2
813697,2
813698,2
813699,2
813700,2
813701,2
813703,2
813704,2
813705,2
813708,2
813712,2
813714,2
813719,2
813721,2
813726,2
813728,2
813731,2
813732,2
813733,2
813734,2
813735,2
813737,2
813742,2
813744,2
813751,2
813754,2
813756,2
813759,2
813761,2
813762,2
813763,2
813764,2
813767,2
813769,2
813775,2
813776,2
813777,2
813778,2
813779,2
813781,2
813782,2
813783,2
813785,2
813786,2
813787,2
813789,2
813792,2
813796,2
813797,2
813800,2
813803,2
813807,2
813808,2
813809,2
813810,2
813812,2
813814,2
813815,2
813816,2
813818,2
813821,2
813823,2
813829,2
813831,2
813832,2
813833,2
813834,2
813838,2
813841,2
813842,2
813844,2
813845,2
813846,2
813847,2
813849,2
813851,2
813853,2
813854,2
813856,2
813857,2
813859,2
813860,2
813861,2
813862,2
813863,2
813865,2
813866,2
813867,2
813872,2
813875,2
813877,2
813878,2
813882,2
813884,2
813888,2
813890,2
813893,2
813894,2
813895,2
813896,2
813897,2
813900,2
813901,2
813902,2
813903,2
813906,2
813907,2
813908,2
813909,2
813910,2
813911,2
813912,2
813913,2
813914,2
813915,2
813916,2
813917,2
813918,2
813919,2
813921,2
813922,2
813923,2
813924,2
813925,2
815561,2
815563,2
815567,2
815568,2
815571,2
815576,2
815577,2
815579,2
815683,2
815684,2
815685,2
815686,2
815688,2
822092,2
822297,2
840623,2
840624,2
840625,2
840629,2
840630,2
840633,2
840635,2
840636,2
840637,2
840638,2
840639,2
840640,2
840642,2
840643,2
840646,2
840647,2
840648,2
840649,2
840650,2
840651,2
840652,2
840653,2
840654,2
840655,2
840656,2
840657,2
840658,2
840659,2
840660,2
840661,2
840662,2
840663,2
840664,2
840666,2
840667,2
840668,2
840669,2
840670,2
840672,2
840673,2
840674,2
840675,2
840676,2
840677,2
840678,2
840679,2
840680,2
840681,2
840683,2
840684,2
840685,2
840686,2
840687,2
840688,2
840689,2
840691,2
840693,2
840694,2
840696,2
840697,2
840698,2
840699,2
840701,2
840702,2
840704,2
840705,2
840706,2
840707,2
840708,2
840709,2
840710,2
840711,2
840713,2
840715,2
840716,2
840717,2
840718,2
840719,2
840720,2
840721,2
840722,2
840723,2
840725,2
840726,2
840727,2
840728,2
840730,2
840731,2
840732,2
840733,2
840734,2
840735,2
840737,2
840738,2
840739,2
840740,2
840741,2
840742,2
840743,2
840745,2
840746,2
840747,2
840748,2
840750,2
840751,2
840752,2
840753,2
840754,2
840755,2
840756,2
840757,2
840758,2
840759,2
840761,2
840762,2
840763,2
840764,2
840765,2
840766,2
840767,2
840769,2
840770,2
840771,2
840772,2
840773,2
840774,2
840775,2
840776,2
840777,2
840778,2
840779,2
840780,2
840781,2
840782,2
840783,2
840784,2
840785,2
840786,2
840787,2
840789,2
840791,2
840792,2
840793,2
840794,2
840795,2
840796,2
840797,2
840801,2
840803,2
840805,2
840806,2
840807,2
840808,2
840809,2
840810,2
840811,2
840812,2
840813,2
840814,2
840815,2
840816,2
840817,2
840818,2
840819,2
840820,2
840821,2
840824,2
840825,2
840826,2
840827,2
840828,2
840829,2
840830,2
840831,2
840832,2
840835,2
840836,2
840837,2
840838,2
840839,2
840840,2
840841,2
840842,2
840845,2
840846,2
840847,2
840848,2
840849,2
840850,2
840852,2
840853,2
840854,2
840856,2
840857,2
840859,2
840860,2
840862,2
840863,2
840864,2
840865,2
840866,2
840867,2
840868,2
840869,2
840871,2
840872,2
840873,2
840874,2
840875,2
845357,2
845359,2
845360,2
845361,2
845362,2
845363,2
845364,2
845365,2
845366,2
845367,2
845369,2
845370,2
845371,2
845372,2
845373,2
845375,2
845376,2
845381,2
845382,2
845383,2
845385,2
845387,2
845390,2
845391,2
845392,2
845393,2
845394,2
845395,2
845396,2
845397,2
845398,2
845400,2
845401,2
845402,2
845403,2
845404,2
845405,2
845407,2
845408,2
845409,2
845410,2
845412,2
845413,2
845415,2
845416,2
845417,2
845418,2
845420,2
845421,2
845423,2
845424,2
845425,2
845426,2
845428,2
845430,2
845431,2
845432,2
845433,2
845434,2
845435,2
845436,2
845437,2
845438,2
845440,2
845441,2
845442,2
845443,2
845444,2
845446,2
845447,2
845448,2
845449,2
845450,2
845451,2
845452,2
845453,2
845454,2
845456,2
845457,2
845458,2
845459,2
845460,2
845461,2
845462,2
845463,2
845464,2
845465,2
845466,2
845468,2
845469,2
845470,2
845471,2
845472,2
845473,2
845474,2
845476,2
845477,2
845478,2
845480,2
851529,2
851967,2
851969,2
851971,2
852206,2
852210,2
852212,2
852532,2
852534,2
852538,2
852717,2
852744,2
852750,2
852875,2
852877,2
853070,2
853071,2
853072,2
853073,2
853074,2
853075,2
853076,2
853077,2
853078,2
853079,2
853080,2
853081,2
853082,2
853083,2
853084,2
853085,2
853086,2
853087,2
853088,2
853089,2
853090,2
853091,2
853092,2
853093,2
853094,2
853095,2
853096,2
853097,2
853098,2
853099,2
853100,2
853101,2
853102,2
853103,2
853104,2
853105,2
853106,2
853107,2
853108,2
853109,2
853110,2
853111,2
853112,2
853113,2
853114,2
853115,2
853116,2
853117,2
853118,2
853119,2
853120,2
853121,2
853122,2
853123,2
853124,2
853125,2
853126,2
853127,2
853128,2
853129,2
853130,2
853131,2
853132,2
853133,2
853134,2
853135,2
853136,2
853137,2
853138,2
853139,2
853140,2
853141,2
853142,2
853143,2
853144,2
853145,2
853146,2
853147,2
853148,2
853149,2
853150,2
853151,2
853152,2
853153,2
853154,2
853155,2
853156,2
853157,2
853158,2
853159,2
853160,2
853161,2
853162,2
853163,2
853164,2
853165,2
853166,2
853167,2
853168,2
853169,2
853170,2
853171,2
853172,2
853173,2
853174,2
853175,2
853176,2
853177,2
853178,2
853179,2
853180,2
853181,2
853182,2
853183,2
853184,2
853185,2
853186,2
853187,2
853188,2
853189,2
853190,2
853191,2
853192,2
853193,2
853194,2
853195,2
853196,2
853197,2
853198,2
853199,2
853200,2
853201,2
853202,2
853203,2
853204,2
853205,2
853206,2
853207,2
853208,2
853209,2
853210,2
853211,2
853212,2
853213,2
853214,2
853215,2
853216,2
853217,2
853218,2
853219,2
853220,2
853221,2
853222,2
853223,2
853224,2
853225,2
853226,2
853227,2
853228,2
853229,2
853230,2
853231,2
853232,2
853233,2
853234,2
853235,2
853236,2
853237,2
853238,2
853239,2
853240,2
853241,2
853242,2
853243,2
853244,2
853245,2
853246,2
853247,2
853248,2
853249,2
853250,2
853251,2
853252,2
853253,2
853254,2
853255,2
853256,2
853257,2
853258,2
853259,2
853260,2
853261,2
853262,2
853263,2
853264,2
853265,2
853266,2
853267,2
853268,2
853269,2
853270,2
853271,2
853272,2
853273,2
853274,2
853275,2
853276,2
853277,2
853278,2
853279,2
853280,2
853281,2
853282,2
853283,2
853284,2
853285,2
853286,2
853287,2
853288,2
853289,2
853290,2
853291,2
853292,2
853293,2
853294,2
853295,2
853296,2
853297,2
853298,2
853299,2
853300,2
853301,2
853302,2
853303,2
853304,2
853305,2
853306,2
853307,2
853308,2
853309,2
853310,2
853311,2
853312,2
853313,2
853314,2
853315,2
853316,2
853317,2
853318,2
853319,2
853320,2
853321,2
853322,2
853323,2
853324,2
853325,2
853326,2
853327,2
853328,2
853329,2
853330,2
853331,2
853332,2
853333,2
853334,2
853335,2
853336,2
853337,2
853338,2
853339,2
853340,2
853341,2
853342,2
853343,2
853344,2
853345,2
853346,2
853347,2
853348,2
853349,2
853350,2
853351,2
853352,2
853353,2
853354,2
853355,2
853356,2
853357,2
853358,2
853359,2
853360,2
853361,2
853362,2
853363,2
853364,2
853365,2
853366,2
853367,2
853368,2
853369,2
853370,2
853371,2
853372,2
853373,2
853374,2
853375,2
853376,2
853377,2
853378,2
853379,2
853380,2
853381,2
853382,2
853383,2
853384,2
853385,2
853386,2
853387,2
853388,2
853389,2
853390,2
853391,2
853392,2
853393,2
853394,2
853395,2
853396,2
853397,2
853398,2
853399,2
853400,2
853401,2
853402,2
853403,2
853404,2
853405,2
853406,2
853407,2
853408,2
853409,2
853410,2
853411,2
853412,2
853413,2
853414,2
853415,2
853416,2
853417,2
853418,2
853419,2
853420,2
853421,2
853422,2
853423,2
853424,2
853425,2
853426,2
853427,2
853428,2
853429,2
853430,2
853431,2
853432,2
853433,2
853434,2
853435,2
853436,2
853437,2
853438,2
853439,2
853440,2
853441,2
853442,2
853443,2
853444,2
853445,2
853446,2
853447,2
853448,2
853449,2
853450,2
853451,2
853452,2
853453,2
853454,2
853455,2
853456,2
853457,2
853458,2
853459,2
853460,2
853461,2
853462,2
853463,2
853464,2
853465,2
853466,2
853467,2
853468,2
853469,2
853470,2
853471,2
853472,2
853473,2
853474,2
853475,2
853476,2
853477,2
853478,2
853479,2
853480,2
853481,2
853482,2
853483,2
853484,2
853485,2
853486,2
853487,2
853488,2
853489,2
853490,2
853491,2
853492,2
853493,2
853494,2
853495,2
853496,2
853497,2
853498,2
853499,2
853500,2
853501,2
853502,2
853503,2
853504,2
853505,2
853506,2
853507,2
853508,2
853509,2
853510,2
853511,2
853512,2
853513,2
853514,2
853515,2
853516,2
853517,2
853518,2
853519,2
853520,2
853521,2
853522,2
853523,2
853524,2
853525,2
853526,2
853527,2
853528,2
853529,2
853530,2
853531,2
853532,2
853533,2
853534,2
853535,2
853536,2
853537,2
853538,2
853539,2
853540,2
853541,2
853542,2
853543,2
853544,2
853545,2
853546,2
853547,2
853548,2
853549,2
853550,2
853551,2
853552,2
853553,2
853554,2
853555,2
853556,2
853557,2
853558,2
853559,2
853560,2
853561,2
853562,2
853563,2
853564,2
853565,2
853566,2
853567,2
853568,2
853569,2
853570,2
853571,2
853572,2
853573,2
853574,2
853575,2
853576,2
853577,2
853578,2
853579,2
853580,2
853581,2
853582,2
853583,2
853584,2
853585,2
853586,2
853587,2
853588,2
853589,2
853590,2
853591,2
853592,2
853593,2
853594,2
853595,2
853596,2
853597,2
853598,2
853599,2
853600,2
853601,2
853602,2
853603,2
853604,2
853605,2
853606,2
853607,2
853608,2
853609,2
853610,2
853611,2
853612,2
853613,2
853614,2
853615,2
853616,2
853617,2
853618,2
853619,2
853620,2
853621,2
853622,2
853623,2
853624,2
853625,2
853626,2
853627,2
853628,2
853629,2
853630,2
853631,2
853632,2
853633,2
853634,2
853635,2
853636,2
853637,2
853638,2
853639,2
853640,2
853641,2
853642,2
853643,2
853644,2
853645,2
853646,2
853647,2
853648,2
853649,2
853650,2
853651,2
853652,2
853653,2
853654,2
853655,2
853656,2
853657,2
853658,2
853659,2
853660,2
853661,2
853662,2
853663,2
853664,2
853665,2
853666,2
853667,2
853668,2
853669,2
853670,2
853671,2
853672,2
853673,2
853674,2
853675,2
853676,2
853677,2
853678,2
853679,2
853680,2
853681,2
853682,2
853683,2
853684,2
853685,2
853686,2
853687,2
853688,2
853689,2
853690,2
853691,2
853692,2
853693,2
853694,2
853695,2
853696,2
853697,2
853698,2
853699,2
853700,2
853701,2
853702,2
853703,2
853704,2
853705,2
853706,2
853707,2
853708,2
853709,2
853710,2
853711,2
853712,2
853713,2
853714,2
853715,2
853716,2
853717,2
853718,2
853719,2
853720,2
853721,2
853722,2
853723,2
853724,2
853725,2
853726,2
853727,2
853728,2
853729,2
853730,2
853731,2
853732,2
853733,2
853734,2
853735,2
853736,2
853737,2
853738,2
853739,2
853740,2
853741,2
853742,2
853743,2
853744,2
853745,2
853746,2
853747,2
853748,2
853749,2
853750,2
853751,2
853752,2
853753,2
853754,2
853755,2
853756,2
853757,2
853758,2
853759,2
853760,2
853761,2
853762,2
853763,2
853764,2
853765,2
853766,2
853767,2
853768,2
853769,2
853770,2
853771,2
853772,2
853773,2
853774,2
853775,2
853776,2
853777,2
853778,2
853779,2
853780,2
853781,2
853782,2
853783,2
853784,2
853785,2
853786,2
853787,2
853788,2
853789,2
853790,2
853791,2
853792,2
853793,2
853794,2
853795,2
853796,2
853797,2
853798,2
853799,2
853800,2
853801,2
853802,2
853803,2
853804,2
853805,2
853806,2
853807,2
853808,2
853809,2
853810,2
853811,2
853812,2
853813,2
853814,2
853815,2
853816,2
853817,2
853818,2
853819,2
853820,2
853821,2
853822,2
853823,2
853824,2
853825,2
853826,2
853827,2
853828,2
853829,2
853830,2
853831,2
853832,2
853833,2
853834,2
853835,2
853836,2
853837,2
853838,2
853839,2
853840,2
853841,2
853842,2
853843,2
853844,2
853845,2
853846,2
853847,2
853848,2
853849,2
853850,2
853851,2
853852,2
853853,2
853854,2
853855,2
853856,2
853857,2
853858,2
853859,2
853860,2
853861,2
853862,2
853863,2
853864,2
853865,2
853866,2
853867,2
853868,2
853869,2
853870,2
853871,2
853872,2
853873,2
853874,2
853875,2
853876,2
853877,2
853878,2
853879,2
853880,2
853881,2
853882,2
853883,2
853884,2
853885,2
853886,2
853887,2
853888,2
853889,2
853890,2
853891,2
853892,2
853893,2
853894,2
853895,2
853896,2
853897,2
853898,2
853899,2
853900,2
853901,2
853902,2
853903,2
853904,2
853905,2
853906,2
853907,2
853908,2
853909,2
853910,2
853911,2
853912,2
853913,2
853914,2
853915,2
853916,2
853917,2
853918,2
853919,2
853920,2
853921,2
853922,2
853923,2
853924,2
853925,2
853926,2
853927,2
853928,2
853929,2
853930,2
853931,2
853932,2
853933,2
853934,2
853935,2
853936,2
853937,2
853938,2
853939,2
853940,2
853941,2
853942,2
853943,2
853944,2
853945,2
853946,2
853947,2
853948,2
853949,2
853950,2
853951,2
853952,2
853953,2
853954,2
853955,2
853956,2
853957,2
853958,2
853959,2
853960,2
853961,2
853962,2
853963,2
853964,2
853965,2
853966,2
853967,2
853968,2
853969,2
853970,2
853971,2
853972,2
853973,2
853974,2
853975,2
853976,2
853977,2
853978,2
853979,2
853980,2
853981,2
853982,2
853983,2
853984,2
853985,2
853986,2
853987,2
853988,2
853989,2
853990,2
853991,2
853992,2
853993,2
853994,2
853995,2
853996,2
853997,2
853998,2
853999,2
854000,2
854001,2
854002,2
854003,2
854004,2
854005,2
854006,2
854007,2
854008,2
854009,2
854010,2
854011,2
854012,2
854013,2
854014,2
854015,2
854016,2
854017,2
854018,2
854019,2
854020,2
854021,2
854022,2
854023,2
854024,2
854025,2
854026,2
854027,2
854028,2
854029,2
854030,2
854031,2
854032,2
854033,2
854034,2
854035,2
854036,2
854037,2
854038,2
854039,2
854040,2
854041,2
854042,2
854043,2
854044,2
854045,2
854046,2
854047,2
854048,2
854049,2
854050,2
854051,2
854052,2
854053,2
854054,2
854055,2
854056,2
854057,2
854058,2
854059,2
854060,2
854061,2
854062,2
854063,2
854064,2
854065,2
854066,2
854067,2
854068,2
854069,2
854070,2
854071,2
854072,2
854073,2
854074,2
854075,2
854076,2
854077,2
854078,2
854079,2
854080,2
854081,2
854082,2
854083,2
854084,2
854085,2
854086,2
854087,2
854088,2
854089,2
854090,2
854091,2
854092,2
854093,2
854094,2
854095,2
854096,2
854097,2
854098,2
854099,2
854100,2
854101,2
854102,2
854103,2
854104,2
854105,2
854106,2
854107,2
854108,2
854109,2
854110,2
854111,2
854112,2
854113,2
854114,2
854115,2
854116,2
854117,2
854118,2
854119,2
854120,2
854121,2
854122,2
854123,2
854124,2
854125,2
854126,2
854127,2
854128,2
854129,2
854130,2
854131,2
854132,2
854133,2
854134,2
854135,2
854136,2
854137,2
854138,2
854139,2
854140,2
854141,2
854142,2
854143,2
854144,2
854145,2
854146,2
854147,2
854148,2
854149,2
854150,2
854151,2
854152,2
854153,2
854154,2
854155,2
854156,2
854157,2
854158,2
854159,2
854160,2
854161,2
854162,2
854163,2
854164,2
854165,2
854166,2
854167,2
854168,2
854169,2
854170,2
854171,2
854172,2
854173,2
854174,2
854175,2
854176,2
854177,2
854178,2
854179,2
854180,2
854181,2
854182,2
854183,2
854184,2
854185,2
854186,2
854187,2
854188,2
854189,2
854190,2
854191,2
854192,2
854193,2
854194,2
854195,2
854196,2
854197,2
854198,2
854199,2
854200,2
854201,2
854202,2
854203,2
854204,2
854205,2
854206,2
854207,2
854208,2
854209,2
854210,2
854211,2
854212,2
854213,2
854214,2
854215,2
854216,2
854217,2
854218,2
854219,2
854220,2
854221,2
854222,2
854223,2
854224,2
854225,2
854226,2
854227,2
854228,2
854229,2
854230,2
854231,2
854232,2
854233,2
854234,2
854235,2
854236,2
854237,2
854238,2
854239,2
854240,2
854241,2
854242,2
854243,2
854244,2
854245,2
854246,2
854247,2
854248,2
854249,2
854250,2
854251,2
854252,2
854253,2
854254,2
854255,2
854256,2
854257,2
854258,2
854259,2
854260,2
854261,2
854262,2
854263,2
854264,2
854265,2
854266,2
854267,2
854268,2
854269,2
854270,2
854271,2
854272,2
854273,2
854274,2
854275,2
854276,2
854277,2
854278,2
854279,2
854280,2
854281,2
854282,2
854283,2
854284,2
854285,2
854286,2
854287,2
854288,2
854289,2
854290,2
854291,2
854292,2
854293,2
854294,2
854295,2
854296,2
854297,2
854298,2
854299,2
854300,2
854301,2
854302,2
854303,2
854304,2
854305,2
854306,2
854307,2
854308,2
854309,2
854310,2
854311,2
854312,2
854313,2
854314,2
854315,2
854316,2
854317,2
854318,2
854319,2
854320,2
854321,2
854322,2
854323,2
854324,2
854325,2
854326,2
854327,2
854328,2
854329,2
854330,2
854331,2
854332,2
854333,2
854334,2
854335,2
854336,2
854337,2
854338,2
854339,2
854340,2
854341,2
854342,2
854343,2
854344,2
854345,2
854346,2
854347,2
854348,2
854349,2
854350,2
854351,2
854352,2
854353,2
854354,2
854355,2
854356,2
854357,2
854358,2
854359,2
854360,2
854361,2
854362,2
854363,2
854364,2
854365,2
854366,2
854367,2
854368,2
854369,2
854370,2
854371,2
854372,2
854373,2
854374,2
854375,2
854376,2
854377,2
854378,2
854379,2
854380,2
854381,2
854382,2
854383,2
854384,2
854385,2
854386,2
854387,2
854388,2
854389,2
854390,2
854391,2
854392,2
854393,2
854394,2
854395,2
854396,2
854397,2
854398,2
854399,2
854400,2
854401,2
854402,2
854403,2
854404,2
854405,2
854406,2
854407,2
854408,2
854409,2
854410,2
854411,2
854412,2
854413,2
854414,2
854415,2
854416,2
854417,2
854418,2
854419,2
854420,2
854421,2
854422,2
854423,2
854424,2
854425,2
854426,2
854427,2
854428,2
854429,2
854430,2
854431,2
854432,2
854433,2
854434,2
854435,2
854436,2
854437,2
854438,2
854439,2
854440,2
854441,2
854442,2
854443,2
854444,2
854445,2
854446,2
854447,2
854448,2
854449,2
854450,2
854451,2
854452,2
854453,2
854454,2
854455,2
854456,2
854457,2
854458,2
854459,2
854460,2
854461,2
854462,2
854463,2
854464,2
854465,2
854466,2
854467,2
854468,2
854469,2
854470,2
854471,2
854472,2
854473,2
854474,2
854475,2
854476,2
854477,2
854478,2
854479,2
854480,2
854481,2
854482,2
854483,2
854484,2
854485,2
854486,2
854487,2
854488,2
854489,2
854490,2
854491,2
854492,2
854493,2
854494,2
854495,2
854496,2
854497,2
854498,2
854499,2
854500,2
854501,2
854502,2
854503,2
854504,2
854505,2
854506,2
854507,2
854508,2
854509,2
854510,2
854511,2
854512,2
854513,2
854514,2
854515,2
854516,2
854517,2
854518,2
854519,2
854520,2
854521,2
854522,2
854523,2
854524,2
854525,2
854526,2
854527,2
854528,2
854529,2
854530,2
854531,2
854532,2
854533,2
854534,2
854535,2
854536,2
854537,2
854538,2
854539,2
854540,2
854541,2
854542,2
854543,2
854544,2
854545,2
854546,2
854547,2
854548,2
854549,2
854550,2
854551,2
854552,2
854553,2
854554,2
854555,2
854556,2
854557,2
854558,2
854559,2
854560,2
854561,2
854562,2
854563,2
854564,2
854565,2
854566,2
854567,2
854568,2
854569,2
854570,2
854571,2
854572,2
854573,2
854574,2
854575,2
854576,2
854577,2
854578,2
854579,2
854580,2
854581,2
854582,2
854583,2
854584,2
854585,2
854586,2
854587,2
854588,2
854589,2
854590,2
854591,2
854592,2
854593,2
854594,2
854595,2
854596,2
854597,2
854598,2
854599,2
854600,2
854601,2
854602,2
854603,2
854604,2
854605,2
854606,2
854607,2
854608,2
854609,2
854610,2
854611,2
854612,2
854613,2
854614,2
854615,2
854616,2
854617,2
854618,2
854619,2
854620,2
854621,2
854622,2
854623,2
854624,2
854625,2
854626,2
854627,2
854628,2
854629,2
854630,2
854631,2
854632,2
854633,2
854634,2
854635,2
854636,2
854637,2
854638,2
854639,2
854640,2
854641,2
854642,2
854643,2
854644,2
854645,2
854646,2
854647,2
854648,2
854649,2
854650,2
854651,2
854652,2
854653,2
854654,2
854655,2
854656,2
854657,2
854658,2
854659,2
854660,2
854661,2
854662,2
854663,2
854664,2
854665,2
854666,2
854667,2
854668,2
854669,2
854670,2
854671,2
854672,2
854673,2
854674,2
854675,2
854676,2
854677,2
854678,2
854679,2
854680,2
854681,2
854682,2
854683,2
854684,2
854685,2
854686,2
854687,2
854688,2
854689,2
854690,2
854691,2
854692,2
854693,2
854694,2
854695,2
854696,2
854697,2
854698,2
854699,2
854700,2
854701,2
854702,2
854703,2
854704,2
854705,2
854706,2
854707,2
854708,2
854709,2
854710,2
854711,2
854712,2
854713,2
854714,2
854715,2
854716,2
854717,2
854718,2
854719,2
854720,2
854721,2
854722,2
854723,2
854724,2
854725,2
854726,2
854727,2
854728,2
854729,2
854730,2
854731,2
854732,2
854733,2
854734,2
854735,2
854736,2
854737,2
854738,2
854739,2
854740,2
854741,2
854742,2
854743,2
854744,2
854745,2
854746,2
854747,2
854748,2
854749,2
854750,2
854751,2
854752,2
854753,2
854754,2
854755,2
854756,2
854757,2
854758,2
854759,2
854760,2
854761,2
854762,2
854763,2
854764,2
854765,2
854766,2
854767,2
854768,2
854769,2
854770,2
854771,2
854772,2
854773,2
854774,2
854775,2
854776,2
854777,2
854778,2
854779,2
854780,2
854781,2
854782,2
854783,2
854784,2
854785,2
854786,2
854787,2
854788,2
854789,2
854790,2
854791,2
854792,2
854793,2
854794,2
854795,2
854796,2
854797,2
854798,2
854799,2
854800,2
854801,2
854802,2
854803,2
854804,2
854805,2
854806,2
854807,2
854808,2
854809,2
854810,2
854811,2
854812,2
854813,2
854814,2
854815,2
854816,2
854817,2
854818,2
854819,2
854820,2
854821,2
854822,2
854823,2
854824,2
854825,2
854826,2
854827,2
854828,2
854829,2
854830,2
854831,2
854832,2
854833,2
854834,2
854835,2
854836,2
854837,2
854838,2
854839,2
854840,2
854841,2
854842,2
854843,2
854844,2
854845,2
854846,2
854847,2
854848,2
854849,2
854850,2
854851,2
854852,2
854853,2
854854,2
854855,2
854856,2
854857,2
854858,2
854859,2
854860,2
854861,2
